index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
1531,2.1.‰æ–Êà–¾ (page:1532),1531,ƒeƒLƒXƒg‚P‚T‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data1530\imagefile\iFocus_Next,,,,,
1532,2.1.‰æ–Êà–¾ (page:1533),1532,ƒeƒLƒXƒg‚P‚T‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data1531\imagefile\iFocus_Next,,,,,
1533,2.1.‰æ–Êà–¾ (page:1534),1533,ƒeƒLƒXƒg‚P‚T‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data1532\imagefile\iFocus_Next,,,,,
1534,2.1.‰æ–Êà–¾ (page:1535),1534,ƒeƒLƒXƒg‚P‚T‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data1533\imagefile\iFocus_Next,,,,,
1535,2.1.‰æ–Êà–¾ (page:1536),1535,ƒeƒLƒXƒg‚P‚T‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data1534\imagefile\iFocus_Next,,,,,
1536,2.1.‰æ–Êà–¾ (page:1537),1536,ƒeƒLƒXƒg‚P‚T‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data1535\imagefile\iFocus_Next,,,,,
1537,2.1.‰æ–Êà–¾ (page:1538),1537,ƒeƒLƒXƒg‚P‚T‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data1536\imagefile\iFocus_Next,,,,,
1538,2.1.‰æ–Êà–¾ (page:1539),1538,ƒeƒLƒXƒg‚P‚T‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data1537\imagefile\iFocus_Next,,,,,
1539,2.1.‰æ–Êà–¾ (page:1540),1539,ƒeƒLƒXƒg‚P‚T‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data1538\imagefile\iFocus_Next,,,,,
1540,2.1.‰æ–Êà–¾ (page:1541),1540,ƒeƒLƒXƒg‚P‚T‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data1539\imagefile\iFocus_Next,,,,,
1541,2.1.‰æ–Êà–¾ (page:1542),1541,ƒeƒLƒXƒg‚P‚T‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data1540\imagefile\iFocus_Next,,,,,
1542,2.1.‰æ–Êà–¾ (page:1543),1542,ƒeƒLƒXƒg‚P‚T‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data1541\imagefile\iFocus_Next,,,,,
1543,2.1.‰æ–Êà–¾ (page:1544),1543,ƒeƒLƒXƒg‚P‚T‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data1542\imagefile\iFocus_Next,,,,,
1544,2.1.‰æ–Êà–¾ (page:1545),1544,ƒeƒLƒXƒg‚P‚T‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data1543\imagefile\iFocus_Next,,,,,
1545,2.1.‰æ–Êà–¾ (page:1546),1545,ƒeƒLƒXƒg‚P‚T‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data1544\imagefile\iFocus_Next,,,,,
1546,2.1.‰æ–Êà–¾ (page:1547),1546,ƒeƒLƒXƒg‚P‚T‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data1545\imagefile\iFocus_Next,,,,,
1547,2.1.‰æ–Êà–¾ (page:1548),1547,ƒeƒLƒXƒg‚P‚T‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data1546\imagefile\iFocus_Next,,,,,
1548,2.1.‰æ–Êà–¾ (page:1549),1548,ƒeƒLƒXƒg‚P‚T‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data1547\imagefile\iFocus_Next,,,,,
1549,2.1.‰æ–Êà–¾ (page:1550),1549,ƒeƒLƒXƒg‚P‚T‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data1548\imagefile\iFocus_Next,,,,,
1550,2.1.‰æ–Êà–¾ (page:1551),1550,ƒeƒLƒXƒg‚P‚T‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data1549\imagefile\iFocus_Next,,,,,
1551,2.1.‰æ–Êà–¾ (page:1552),1551,ƒeƒLƒXƒg‚P‚T‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data1550\imagefile\iFocus_Next,,,,,
1552,2.1.‰æ–Êà–¾ (page:1553),1552,ƒeƒLƒXƒg‚P‚T‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data1551\imagefile\iFocus_Next,,,,,
1553,2.1.‰æ–Êà–¾ (page:1554),1553,ƒeƒLƒXƒg‚P‚T‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data1552\imagefile\iFocus_Next,,,,,
1554,2.1.‰æ–Êà–¾ (page:1555),1554,ƒeƒLƒXƒg‚P‚T‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data1553\imagefile\iFocus_Next,,,,,
1555,2.1.‰æ–Êà–¾ (page:1556),1555,ƒeƒLƒXƒg‚P‚T‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data1554\imagefile\iFocus_Next,,,,,
1556,2.1.‰æ–Êà–¾ (page:1557),1556,ƒeƒLƒXƒg‚P‚T‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data1555\imagefile\iFocus_Next,,,,,
1557,2.1.‰æ–Êà–¾ (page:1558),1557,ƒeƒLƒXƒg‚P‚T‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data1556\imagefile\iFocus_Next,,,,,
1558,2.1.‰æ–Êà–¾ (page:1559),1558,ƒeƒLƒXƒg‚P‚T‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data1557\imagefile\iFocus_Next,,,,,
1559,2.1.‰æ–Êà–¾ (page:1560),1559,ƒeƒLƒXƒg‚P‚T‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data1558\imagefile\iFocus_Next,,,,,
1560,2.1.‰æ–Êà–¾ (page:1561),1560,ƒeƒLƒXƒg‚P‚T‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data1559\imagefile\iFocus_Next,,,,,
1561,2.1.‰æ–Êà–¾ (page:1562),1561,ƒeƒLƒXƒg‚P‚T‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data1560\imagefile\iFocus_Next,,,,,
1562,2.1.‰æ–Êà–¾ (page:1563),1562,ƒeƒLƒXƒg‚P‚T‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data1561\imagefile\iFocus_Next,,,,,
1563,2.1.‰æ–Êà–¾ (page:1564),1563,ƒeƒLƒXƒg‚P‚T‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data1562\imagefile\iFocus_Next,,,,,
1564,2.1.‰æ–Êà–¾ (page:1565),1564,ƒeƒLƒXƒg‚P‚T‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data1563\imagefile\iFocus_Next,,,,,
1565,2.1.‰æ–Êà–¾ (page:1566),1565,ƒeƒLƒXƒg‚P‚T‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data1564\imagefile\iFocus_Next,,,,,
1566,2.1.‰æ–Êà–¾ (page:1567),1566,ƒeƒLƒXƒg‚P‚T‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data1565\imagefile\iFocus_Next,,,,,
1567,2.1.‰æ–Êà–¾ (page:1568),1567,ƒeƒLƒXƒg‚P‚T‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data1566\imagefile\iFocus_Next,,,,,
1568,2.1.‰æ–Êà–¾ (page:1569),1568,ƒeƒLƒXƒg‚P‚T‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data1567\imagefile\iFocus_Next,,,,,
1569,2.1.‰æ–Êà–¾ (page:1570),1569,ƒeƒLƒXƒg‚P‚T‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data1568\imagefile\iFocus_Next,,,,,
1570,2.1.‰æ–Êà–¾ (page:1571),1570,ƒeƒLƒXƒg‚P‚T‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data1569\imagefile\iFocus_Next,,,,,
1571,2.1.‰æ–Êà–¾ (page:1572),1571,ƒeƒLƒXƒg‚P‚T‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data1570\imagefile\iFocus_Next,,,,,
1572,2.1.‰æ–Êà–¾ (page:1573),1572,ƒeƒLƒXƒg‚P‚T‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data1571\imagefile\iFocus_Next,,,,,
1573,2.1.‰æ–Êà–¾ (page:1574),1573,ƒeƒLƒXƒg‚P‚T‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data1572\imagefile\iFocus_Next,,,,,
1574,2.1.‰æ–Êà–¾ (page:1575),1574,ƒeƒLƒXƒg‚P‚T‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data1573\imagefile\iFocus_Next,,,,,
1575,2.1.‰æ–Êà–¾ (page:1576),1575,ƒeƒLƒXƒg‚P‚T‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data1574\imagefile\iFocus_Next,,,,,
1576,2.1.‰æ–Êà–¾ (page:1577),1576,ƒeƒLƒXƒg‚P‚T‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data1575\imagefile\iFocus_Next,,,,,
1577,2.1.‰æ–Êà–¾ (page:1578),1577,ƒeƒLƒXƒg‚P‚T‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data1576\imagefile\iFocus_Next,,,,,
1578,2.1.‰æ–Êà–¾ (page:1579),1578,ƒeƒLƒXƒg‚P‚T‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data1577\imagefile\iFocus_Next,,,,,
1579,2.1.‰æ–Êà–¾ (page:1580),1579,ƒeƒLƒXƒg‚P‚T‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data1578\imagefile\iFocus_Next,,,,,
1580,2.1.‰æ–Êà–¾ (page:1581),1580,ƒeƒLƒXƒg‚P‚T‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data1579\imagefile\iFocus_Next,,,,,
1581,2.1.‰æ–Êà–¾ (page:1582),1581,ƒeƒLƒXƒg‚P‚T‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data1580\imagefile\iFocus_Next,,,,,
1582,2.1.‰æ–Êà–¾ (page:1583),1582,ƒeƒLƒXƒg‚P‚T‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data1581\imagefile\iFocus_Next,,,,,
1583,2.1.‰æ–Êà–¾ (page:1584),1583,ƒeƒLƒXƒg‚P‚T‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data1582\imagefile\iFocus_Next,,,,,
1584,2.1.‰æ–Êà–¾ (page:1585),1584,ƒeƒLƒXƒg‚P‚T‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data1583\imagefile\iFocus_Next,,,,,
1585,2.1.‰æ–Êà–¾ (page:1586),1585,ƒeƒLƒXƒg‚P‚T‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data1584\imagefile\iFocus_Next,,,,,
1586,2.1.‰æ–Êà–¾ (page:1587),1586,ƒeƒLƒXƒg‚P‚T‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data1585\imagefile\iFocus_Next,,,,,
1587,2.1.‰æ–Êà–¾ (page:1588),1587,ƒeƒLƒXƒg‚P‚T‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data1586\imagefile\iFocus_Next,,,,,
1588,2.1.‰æ–Êà–¾ (page:1589),1588,ƒeƒLƒXƒg‚P‚T‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data1587\imagefile\iFocus_Next,,,,,
1589,2.1.‰æ–Êà–¾ (page:1590),1589,ƒeƒLƒXƒg‚P‚T‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data1588\imagefile\iFocus_Next,,,,,
1590,2.1.‰æ–Êà–¾ (page:1591),1590,ƒeƒLƒXƒg‚P‚T‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data1589\imagefile\iFocus_Next,,,,,
1591,2.1.‰æ–Êà–¾ (page:1592),1591,ƒeƒLƒXƒg‚P‚T‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data1590\imagefile\iFocus_Next,,,,,
1592,2.1.‰æ–Êà–¾ (page:1593),1592,ƒeƒLƒXƒg‚P‚T‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data1591\imagefile\iFocus_Next,,,,,
1593,2.1.‰æ–Êà–¾ (page:1594),1593,ƒeƒLƒXƒg‚P‚T‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data1592\imagefile\iFocus_Next,,,,,
1594,2.1.‰æ–Êà–¾ (page:1595),1594,ƒeƒLƒXƒg‚P‚T‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data1593\imagefile\iFocus_Next,,,,,
1595,2.1.‰æ–Êà–¾ (page:1596),1595,ƒeƒLƒXƒg‚P‚T‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data1594\imagefile\iFocus_Next,,,,,
1596,2.1.‰æ–Êà–¾ (page:1597),1596,ƒeƒLƒXƒg‚P‚T‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data1595\imagefile\iFocus_Next,,,,,
1597,2.1.‰æ–Êà–¾ (page:1598),1597,ƒeƒLƒXƒg‚P‚T‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data1596\imagefile\iFocus_Next,,,,,
1598,2.1.‰æ–Êà–¾ (page:1599),1598,ƒeƒLƒXƒg‚P‚T‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data1597\imagefile\iFocus_Next,,,,,
1599,2.1.‰æ–Êà–¾ (page:1600),1599,ƒeƒLƒXƒg‚P‚T‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data1598\imagefile\iFocus_Next,,,,,
1600,2.1.‰æ–Êà–¾ (page:1601),1600,ƒeƒLƒXƒg‚P‚U‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data1599\imagefile\iFocus_Next,,,,,
1601,2.1.‰æ–Êà–¾ (page:1602),1601,ƒeƒLƒXƒg‚P‚U‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data1600\imagefile\iFocus_Next,,,,,
1602,2.1.‰æ–Êà–¾ (page:1603),1602,ƒeƒLƒXƒg‚P‚U‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data1601\imagefile\iFocus_Next,,,,,
1603,2.1.‰æ–Êà–¾ (page:1604),1603,ƒeƒLƒXƒg‚P‚U‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data1602\imagefile\iFocus_Next,,,,,
1604,2.1.‰æ–Êà–¾ (page:1605),1604,ƒeƒLƒXƒg‚P‚U‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data1603\imagefile\iFocus_Next,,,,,
1605,2.1.‰æ–Êà–¾ (page:1606),1605,ƒeƒLƒXƒg‚P‚U‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data1604\imagefile\iFocus_Next,,,,,
1606,2.1.‰æ–Êà–¾ (page:1607),1606,ƒeƒLƒXƒg‚P‚U‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data1605\imagefile\iFocus_Next,,,,,
1607,2.1.‰æ–Êà–¾ (page:1608),1607,ƒeƒLƒXƒg‚P‚U‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data1606\imagefile\iFocus_Next,,,,,
1608,2.1.‰æ–Êà–¾ (page:1609),1608,ƒeƒLƒXƒg‚P‚U‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data1607\imagefile\iFocus_Next,,,,,
1609,2.1.‰æ–Êà–¾ (page:1610),1609,ƒeƒLƒXƒg‚P‚U‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data1608\imagefile\iFocus_Next,,,,,
1610,2.1.‰æ–Êà–¾ (page:1611),1610,ƒeƒLƒXƒg‚P‚U‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data1609\imagefile\iFocus_Next,,,,,
1611,2.1.‰æ–Êà–¾ (page:1612),1611,ƒeƒLƒXƒg‚P‚U‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data1610\imagefile\iFocus_Next,,,,,
1612,2.1.‰æ–Êà–¾ (page:1613),1612,ƒeƒLƒXƒg‚P‚U‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data1611\imagefile\iFocus_Next,,,,,
1613,2.1.‰æ–Êà–¾ (page:1614),1613,ƒeƒLƒXƒg‚P‚U‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data1612\imagefile\iFocus_Next,,,,,
1614,2.1.‰æ–Êà–¾ (page:1615),1614,ƒeƒLƒXƒg‚P‚U‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data1613\imagefile\iFocus_Next,,,,,
1615,2.1.‰æ–Êà–¾ (page:1616),1615,ƒeƒLƒXƒg‚P‚U‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data1614\imagefile\iFocus_Next,,,,,
1616,2.1.‰æ–Êà–¾ (page:1617),1616,ƒeƒLƒXƒg‚P‚U‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data1615\imagefile\iFocus_Next,,,,,
1617,2.1.‰æ–Êà–¾ (page:1618),1617,ƒeƒLƒXƒg‚P‚U‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data1616\imagefile\iFocus_Next,,,,,
1618,2.1.‰æ–Êà–¾ (page:1619),1618,ƒeƒLƒXƒg‚P‚U‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data1617\imagefile\iFocus_Next,,,,,
1619,2.1.‰æ–Êà–¾ (page:1620),1619,ƒeƒLƒXƒg‚P‚U‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data1618\imagefile\iFocus_Next,,,,,
1620,2.1.‰æ–Êà–¾ (page:1621),1620,ƒeƒLƒXƒg‚P‚U‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data1619\imagefile\iFocus_Next,,,,,
1621,2.1.‰æ–Êà–¾ (page:1622),1621,ƒeƒLƒXƒg‚P‚U‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data1620\imagefile\iFocus_Next,,,,,
1622,2.1.‰æ–Êà–¾ (page:1623),1622,ƒeƒLƒXƒg‚P‚U‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data1621\imagefile\iFocus_Next,,,,,
1623,2.1.‰æ–Êà–¾ (page:1624),1623,ƒeƒLƒXƒg‚P‚U‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data1622\imagefile\iFocus_Next,,,,,
1624,2.1.‰æ–Êà–¾ (page:1625),1624,ƒeƒLƒXƒg‚P‚U‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data1623\imagefile\iFocus_Next,,,,,
1625,2.1.‰æ–Êà–¾ (page:1626),1625,ƒeƒLƒXƒg‚P‚U‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data1624\imagefile\iFocus_Next,,,,,
1626,2.1.‰æ–Êà–¾ (page:1627),1626,ƒeƒLƒXƒg‚P‚U‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data1625\imagefile\iFocus_Next,,,,,
1627,2.1.‰æ–Êà–¾ (page:1628),1627,ƒeƒLƒXƒg‚P‚U‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data1626\imagefile\iFocus_Next,,,,,
1628,2.1.‰æ–Êà–¾ (page:1629),1628,ƒeƒLƒXƒg‚P‚U‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data1627\imagefile\iFocus_Next,,,,,
1629,2.1.‰æ–Êà–¾ (page:1630),1629,ƒeƒLƒXƒg‚P‚U‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data1628\imagefile\iFocus_Next,,,,,
1630,2.1.‰æ–Êà–¾ (page:1631),1630,ƒeƒLƒXƒg‚P‚U‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data1629\imagefile\iFocus_Next,,,,,
1631,2.1.‰æ–Êà–¾ (page:1632),1631,ƒeƒLƒXƒg‚P‚U‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data1630\imagefile\iFocus_Next,,,,,
1632,2.1.‰æ–Êà–¾ (page:1633),1632,ƒeƒLƒXƒg‚P‚U‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data1631\imagefile\iFocus_Next,,,,,
1633,2.1.‰æ–Êà–¾ (page:1634),1633,ƒeƒLƒXƒg‚P‚U‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data1632\imagefile\iFocus_Next,,,,,
1634,2.1.‰æ–Êà–¾ (page:1635),1634,ƒeƒLƒXƒg‚P‚U‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data1633\imagefile\iFocus_Next,,,,,
1635,2.1.‰æ–Êà–¾ (page:1636),1635,ƒeƒLƒXƒg‚P‚U‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data1634\imagefile\iFocus_Next,,,,,
1636,2.1.‰æ–Êà–¾ (page:1637),1636,ƒeƒLƒXƒg‚P‚U‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data1635\imagefile\iFocus_Next,,,,,
1637,2.1.‰æ–Êà–¾ (page:1638),1637,ƒeƒLƒXƒg‚P‚U‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data1636\imagefile\iFocus_Next,,,,,
1638,2.1.‰æ–Êà–¾ (page:1639),1638,ƒeƒLƒXƒg‚P‚U‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data1637\imagefile\iFocus_Next,,,,,
1639,2.1.‰æ–Êà–¾ (page:1640),1639,ƒeƒLƒXƒg‚P‚U‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data1638\imagefile\iFocus_Next,,,,,
1640,2.1.‰æ–Êà–¾ (page:1641),1640,ƒeƒLƒXƒg‚P‚U‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data1639\imagefile\iFocus_Next,,,,,
1641,2.1.‰æ–Êà–¾ (page:1642),1641,ƒeƒLƒXƒg‚P‚U‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data1640\imagefile\iFocus_Next,,,,,
1642,2.1.‰æ–Êà–¾ (page:1643),1642,ƒeƒLƒXƒg‚P‚U‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data1641\imagefile\iFocus_Next,,,,,
1643,2.1.‰æ–Êà–¾ (page:1644),1643,ƒeƒLƒXƒg‚P‚U‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data1642\imagefile\iFocus_Next,,,,,
1644,2.1.‰æ–Êà–¾ (page:1645),1644,ƒeƒLƒXƒg‚P‚U‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data1643\imagefile\iFocus_Next,,,,,
1645,2.1.‰æ–Êà–¾ (page:1646),1645,ƒeƒLƒXƒg‚P‚U‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data1644\imagefile\iFocus_Next,,,,,
1646,2.1.‰æ–Êà–¾ (page:1647),1646,ƒeƒLƒXƒg‚P‚U‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data1645\imagefile\iFocus_Next,,,,,
1647,2.1.‰æ–Êà–¾ (page:1648),1647,ƒeƒLƒXƒg‚P‚U‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data1646\imagefile\iFocus_Next,,,,,
1648,2.1.‰æ–Êà–¾ (page:1649),1648,ƒeƒLƒXƒg‚P‚U‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data1647\imagefile\iFocus_Next,,,,,
1649,2.1.‰æ–Êà–¾ (page:1650),1649,ƒeƒLƒXƒg‚P‚U‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data1648\imagefile\iFocus_Next,,,,,
1650,2.1.‰æ–Êà–¾ (page:1651),1650,ƒeƒLƒXƒg‚P‚U‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data1649\imagefile\iFocus_Next,,,,,
1651,2.1.‰æ–Êà–¾ (page:1652),1651,ƒeƒLƒXƒg‚P‚U‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data1650\imagefile\iFocus_Next,,,,,
1652,2.1.‰æ–Êà–¾ (page:1653),1652,ƒeƒLƒXƒg‚P‚U‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data1651\imagefile\iFocus_Next,,,,,
1653,2.1.‰æ–Êà–¾ (page:1654),1653,ƒeƒLƒXƒg‚P‚U‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data1652\imagefile\iFocus_Next,,,,,
1654,2.1.‰æ–Êà–¾ (page:1655),1654,ƒeƒLƒXƒg‚P‚U‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data1653\imagefile\iFocus_Next,,,,,
1655,2.1.‰æ–Êà–¾ (page:1656),1655,ƒeƒLƒXƒg‚P‚U‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data1654\imagefile\iFocus_Next,,,,,
1656,2.1.‰æ–Êà–¾ (page:1657),1656,ƒeƒLƒXƒg‚P‚U‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data1655\imagefile\iFocus_Next,,,,,
1657,2.1.‰æ–Êà–¾ (page:1658),1657,ƒeƒLƒXƒg‚P‚U‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data1656\imagefile\iFocus_Next,,,,,
1658,2.1.‰æ–Êà–¾ (page:1659),1658,ƒeƒLƒXƒg‚P‚U‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data1657\imagefile\iFocus_Next,,,,,
1659,2.1.‰æ–Êà–¾ (page:1660),1659,ƒeƒLƒXƒg‚P‚U‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data1658\imagefile\iFocus_Next,,,,,
1660,2.1.‰æ–Êà–¾ (page:1661),1660,ƒeƒLƒXƒg‚P‚U‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data1659\imagefile\iFocus_Next,,,,,
1661,2.1.‰æ–Êà–¾ (page:1662),1661,ƒeƒLƒXƒg‚P‚U‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data1660\imagefile\iFocus_Next,,,,,
1662,2.1.‰æ–Êà–¾ (page:1663),1662,ƒeƒLƒXƒg‚P‚U‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data1661\imagefile\iFocus_Next,,,,,
1663,2.1.‰æ–Êà–¾ (page:1664),1663,ƒeƒLƒXƒg‚P‚U‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data1662\imagefile\iFocus_Next,,,,,
1664,2.1.‰æ–Êà–¾ (page:1665),1664,ƒeƒLƒXƒg‚P‚U‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data1663\imagefile\iFocus_Next,,,,,
1665,2.1.‰æ–Êà–¾ (page:1666),1665,ƒeƒLƒXƒg‚P‚U‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data1664\imagefile\iFocus_Next,,,,,
1666,2.1.‰æ–Êà–¾ (page:1667),1666,ƒeƒLƒXƒg‚P‚U‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data1665\imagefile\iFocus_Next,,,,,
1667,2.1.‰æ–Êà–¾ (page:1668),1667,ƒeƒLƒXƒg‚P‚U‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data1666\imagefile\iFocus_Next,,,,,
1668,2.1.‰æ–Êà–¾ (page:1669),1668,ƒeƒLƒXƒg‚P‚U‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data1667\imagefile\iFocus_Next,,,,,
1669,2.1.‰æ–Êà–¾ (page:1670),1669,ƒeƒLƒXƒg‚P‚U‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data1668\imagefile\iFocus_Next,,,,,
1670,2.1.‰æ–Êà–¾ (page:1671),1670,ƒeƒLƒXƒg‚P‚U‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data1669\imagefile\iFocus_Next,,,,,
1671,2.1.‰æ–Êà–¾ (page:1672),1671,ƒeƒLƒXƒg‚P‚U‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data1670\imagefile\iFocus_Next,,,,,
